Symbol,Name,Sector,Sector Ticker,Sector ETF Ticker,,,,,,
A,Agilent Technologies Inc,Health Care,^SP500-35,IYH,,- 'A',,,,
AAL,American Airlines Group,Industrials,^SP500-20,IYJ,,- 'AAL',,,,
AAP,Advance Auto Parts,Consumer Discretionary,^SP500-25,XLY,,- 'AAP',,,,
AAPL,Apple Inc.,Information Technology,^SP500-45,IYW,,- 'AAPL',,,,
ABBV,AbbVie Inc.,Health Care,^SP500-35,IYH,,- 'ABBV',,,,
ABC,AmerisourceBergen Corp,Health Care,^SP500-35,IYH,,- 'ABC',,,,
ABT,Abbott Laboratories,Health Care,^SP500-35,IYH,,- 'ABT',,,,
ACN,Accenture plc,Information Technology,^SP500-45,IYW,,- 'ACN',,,,
ADBE,Adobe Systems Inc,Information Technology,^SP500-45,IYW,,- 'ADBE',,,,
ADI,"Analog Devices, Inc.",Information Technology,^SP500-45,IYW,,- 'ADI',,,,
ADI,Analog Devices,Information Technology,^SP500-45,IYW,,- 'ADI',,,,
ADM,Archer-Daniels-Midland Co,Consumer Staples,^SP500-30,VDC,,- 'ADM',,,,
ADP,Automatic Data Processing,Information Technology,^SP500-45,IYW,,- 'ADP',,,,
ADS,Alliance Data Systems,Information Technology,^SP500-45,IYW,,- 'ADS',,,,
ADSK,Autodesk Inc,Information Technology,^SP500-45,IYW,,- 'ADSK',,,,
AEE,Ameren Corp,Utilities,^SP500-55,IDU,,- 'AEE',,,,
AEP,American Electric Power,Utilities,^SP500-55,IDU,,- 'AEP',,,,
AES,AES Corp,Utilities,^SP500-55,IDU,,- 'AES',,,,
AFL,AFLAC Inc,Financials,^SP500-40,IYF,,- 'AFL',,,,
AIG,"American International Group, Inc.",Financials,^SP500-40,IYF,,- 'AIG',,,,
AIV,Apartment Investment & Management,Real Estate,^SP500-60,IYR,,- 'AIV',,,,
AIZ,Assurant Inc,Financials,^SP500-40,IYF,,- 'AIZ',,,,
AJG,Arthur J. Gallagher & Co.,Financials,^SP500-40,IYF,,- 'AJG',,,,
AKAM,Akamai Technologies Inc,Information Technology,^SP500-45,IYW,,- 'AKAM',,,,
ALB,Albemarle Corp,Materials,^SP500-15,IYM,,- 'ALB',,,,
ALGN,Align Technology,Health Care,^SP500-35,IYH,,- 'ALGN',,,,
ALK,Alaska Air Group Inc,Industrials,^SP500-20,IYJ,,- 'ALK',,,,
ALL,Allstate Corp,Financials,^SP500-40,IYF,,- 'ALL',,,,
ALLE,Allegion,Industrials,^SP500-20,IYJ,,- 'ALLE',,,,
ALXN,Alexion Pharmaceuticals,Health Care,^SP500-35,IYH,,- 'ALXN',,,,
AMAT,Applied Materials Inc,Information Technology,^SP500-45,IYW,,- 'AMAT',,,,
AMD,Advanced Micro Devices Inc,Information Technology,^SP500-45,IYW,,- 'AMD',,,,
AME,AMETEK Inc,Industrials,^SP500-20,IYJ,,- 'AME',,,,
AMG,Affiliated Managers Group Inc,Financials,^SP500-40,IYF,,- 'AMG',,,,
AMGN,Amgen Inc,Health Care,^SP500-35,IYH,,- 'AMGN',,,,
AMP,Ameriprise Financial,Financials,^SP500-40,IYF,,- 'AMP',,,,
AMT,American Tower Corp A,Real Estate,^SP500-60,IYR,,- 'AMT',,,,
AMZN,Amazon.com Inc,Consumer Discretionary,^SP500-25,XLY,,- 'AMZN',,,,
ANSS,ANSYS,Information Technology,^SP500-45,IYW,,- 'ANSS',,,,
ANTM,Anthem Inc.,Health Care,^SP500-35,IYH,,- 'ANTM',,,,
AON,Aon plc,Financials,^SP500-40,IYF,,- 'AON',,,,
AOS,A.O. Smith Corp,Industrials,^SP500-20,IYJ,,- 'AOS',,,,
APA,Apache Corporation,Energy,^SP500-10,IYE,,- 'APA',,,,
APD,Air Products & Chemicals Inc,Materials,^SP500-15,IYM,,- 'APD',,,,
APH,Amphenol Corp,Information Technology,^SP500-45,IYW,,- 'APH',,,,
APTV,Aptiv Plc,Consumer Discretionary,^SP500-25,XLY,,- 'APTV',,,,
ARE,Alexandria Real Estate Equities Inc,Real Estate,^SP500-60,IYR,,- 'ARE',,,,
ARNC,Arconic Inc,Industrials,^SP500-20,IYJ,,- 'ARNC',,,,
ASML,ASML Holding,Information Technology,^SP500-45,IYW,,- 'ASML',,,,
ATVI,Activision Blizzard,Information Technology,^SP500-45,IYW,,- 'ATVI',,,,
AVB,"AvalonBay Communities, Inc.",Real Estate,^SP500-60,IYR,,- 'AVB',,,,
AVGO,Broadcom,Information Technology,^SP500-45,IYW,,- 'AVGO',,,,
AVY,Avery Dennison Corp,Materials,^SP500-15,IYM,,- 'AVY',,,,
AWK,American Water Works Company Inc,Utilities,^SP500-55,IDU,,- 'AWK',,,,
AXP,American Express Co,Financials,^SP500-40,IYF,,- 'AXP',,,,
AYI,Acuity Brands Inc,Industrials,^SP500-20,IYJ,,- 'AYI',,,,
AZO,AutoZone Inc,Consumer Discretionary,^SP500-25,XLY,,- 'AZO',,,,
BA,Boeing Company,Industrials,^SP500-20,IYJ,,- 'BA',,,,
BAC,Bank of America Corp,Financials,^SP500-40,IYF,,- 'BAC',,,,
BAX,Baxter International Inc.,Health Care,^SP500-35,IYH,,- 'BAX',,,,
BBY,Best Buy Co. Inc.,Consumer Discretionary,^SP500-25,XLY,,- 'BBY',,,,
BDX,Becton Dickinson,Health Care,^SP500-35,IYH,,- 'BDX',,,,
BEN,Franklin Resources,Financials,^SP500-40,IYF,,- 'BEN',,,,
BHF,Brighthouse Financial Inc,Financials,^SP500-40,IYF,,- 'BHF',,,,
BIDU,Baidu,Communication Services,^SP500-50,IYZ,,- 'BIDU',,,,
BIIB,Biogen Inc.,Health Care,^SP500-35,IYH,,- 'BIIB',,,,
BK,The Bank of New York Mellon Corp.,Financials,^SP500-40,IYF,,- 'BK',,,,
BKNG,Booking Holdings,Consumer Discretionary,^SP500-25,XLY,,- 'BKNG',,,,
BLK,BlackRock,Financials,^SP500-40,IYF,,- 'BLK',,,,
BLL,Ball Corp,Materials,^SP500-15,IYM,,- 'BLL',,,,
BMY,Bristol-Myers Squibb,Health Care,^SP500-35,IYH,,- 'BMY',,,,
BSX,Boston Scientific,Health Care,^SP500-35,IYH,,- 'BSX',,,,
BWA,BorgWarner,Consumer Discretionary,^SP500-25,XLY,,- 'BWA',,,,
BXP,Boston Properties,Real Estate,^SP500-60,IYR,,- 'BXP',,,,
C,Citigroup Inc.,Financials,^SP500-40,IYF,,- 'C',,,,
CAG,Conagra Brands,Consumer Staples,^SP500-30,VDC,,- 'CAG',,,,
CAH,Cardinal Health Inc.,Health Care,^SP500-35,IYH,,- 'CAH',,,,
CAT,Caterpillar Inc.,Industrials,^SP500-20,IYJ,,- 'CAT',,,,
CB,Chubb Limited,Financials,^SP500-40,IYF,,- 'CB',,,,
CBOE,CBOE Holdings,Financials,^SP500-40,IYF,,- 'CBOE',,,,
CCI,Crown Castle International Corp.,Real Estate,^SP500-60,IYR,,- 'CCI',,,,
CCL,Carnival Corp.,Consumer Discretionary,^SP500-25,XLY,,- 'CCL',,,,
CDNS,Cadence Design Systems,Information Technology,^SP500-45,IYW,,- 'CDNS',,,,
CDW,CDW,Information Technology,^SP500-45,IYW,,- 'CDW',,,,
CERN,Cerner,Health Care,^SP500-35,IYH,,- 'CERN',,,,
CF,CF Industries Holdings Inc,Materials,^SP500-15,IYM,,- 'CF',,,,
CFG,Citizens Financial Group,Financials,^SP500-40,IYF,,- 'CFG',,,,
CHD,Church & Dwight,Consumer Staples,^SP500-30,VDC,,- 'CHD',,,,
CHKP,Check Point Software Technologies Ltd.,Information Technology,^SP500-45,IYW,,- 'CHKP',,,,
CHRW,C. H. Robinson Worldwide,Industrials,^SP500-20,IYJ,,- 'CHRW',,,,
CHTR,"Charter Communications, Inc.",Communication Services,^SP500-50,IYZ,,- 'CHTR',,,,
CI,CIGNA Corp.,Health Care,^SP500-35,IYH,,- 'CI',,,,
CINF,Cincinnati Financial,Financials,^SP500-40,IYF,,- 'CINF',,,,
CL,Colgate-Palmolive,Consumer Staples,^SP500-30,VDC,,- 'CL',,,,
CLX,The Clorox Company,Consumer Staples,^SP500-30,VDC,,- 'CLX',,,,
CMA,Comerica Inc.,Financials,^SP500-40,IYF,,- 'CMA',,,,
CMCSA,Comcast Corporation,Communication Services,^SP500-50,IYZ,,- 'CMCSA',,,,
CME,CME Group Inc.,Financials,^SP500-40,IYF,,- 'CME',,,,
CMG,Chipotle Mexican Grill,Consumer Discretionary,^SP500-25,XLY,,- 'CMG',,,,
CMI,Cummins Inc.,Industrials,^SP500-20,IYJ,,- 'CMI',,,,
CMS,CMS Energy,Utilities,^SP500-55,IDU,,- 'CMS',,,,
CNC,Centene Corporation,Health Care,^SP500-35,IYH,,- 'CNC',,,,
CNP,CenterPoint Energy,Utilities,^SP500-55,IDU,,- 'CNP',,,,
COF,Capital One Financial,Financials,^SP500-40,IYF,,- 'COF',,,,
COG,Cabot Oil & Gas,Energy,^SP500-10,IYE,,- 'COG',,,,
COL,Rockwell Collins,Industrials,^SP500-20,IYJ,,- 'COL',,,,
COO,The Cooper Companies,Health Care,^SP500-35,IYH,,- 'COO',,,,
COP,ConocoPhillips,Energy,^SP500-10,IYE,,- 'COP',,,,
COST,Costco Wholesale Corp.,Consumer Staples,^SP500-30,VDC,,- 'COST',,,,
COTY,"Coty, Inc",Consumer Staples,^SP500-30,VDC,,- 'COTY',,,,
CPB,Campbell Soup,Consumer Staples,^SP500-30,VDC,,- 'CPB',,,,
CPRT,Copart,Industrials,^SP500-20,IYJ,,- 'CPRT',,,,
CRM,Salesforce.com,Information Technology,^SP500-45,IYW,,- 'CRM',,,,
CSCO,Cisco Systems,Information Technology,^SP500-45,IYW,,- 'CSCO',,,,
CSX,CSX Corp.,Industrials,^SP500-20,IYJ,,- 'CSX',,,,
CTAS,Cintas Corporation,Industrials,^SP500-20,IYJ,,- 'CTAS',,,,
CTSH,Cognizant Technology Solutions,Information Technology,^SP500-45,IYW,,- 'CTSH',,,,
CTXS,Citrix Systems,Information Technology,^SP500-45,IYW,,- 'CTXS',,,,
CVS,CVS Health,Consumer Staples,^SP500-30,VDC,,- 'CVS',,,,
CVX,Chevron Corp.,Energy,^SP500-10,IYE,,- 'CVX',,,,
D,Dominion Energy,Utilities,^SP500-55,IDU,,- 'D',,,,
DAL,Delta Air Lines Inc.,Industrials,^SP500-20,IYJ,,- 'DAL',,,,
DE,Deere & Co.,Industrials,^SP500-20,IYJ,,- 'DE',,,,
DFS,Discover Financial Services,Financials,^SP500-40,IYF,,- 'DFS',,,,
DG,Dollar General,Consumer Discretionary,^SP500-25,XLY,,- 'DG',,,,
DGX,Quest Diagnostics,Health Care,^SP500-35,IYH,,- 'DGX',,,,
DHI,D. R. Horton,Consumer Discretionary,^SP500-25,XLY,,- 'DHI',,,,
DHR,Danaher Corp.,Health Care,^SP500-35,IYH,,- 'DHR',,,,
DIS,The Walt Disney Company,Consumer Discretionary,^SP500-25,XLY,,- 'DIS',,,,
DISCA,Discovery Communications-A,Consumer Discretionary,^SP500-25,XLY,,- 'DISCA',,,,
DISCK,Discovery Communications-C,Consumer Discretionary,^SP500-25,XLY,,- 'DISCK',,,,
DISH,Dish Network,Consumer Discretionary,^SP500-25,XLY,,- 'DISH',,,,
DLR,Digital Realty Trust Inc,Real Estate,^SP500-60,IYR,,- 'DLR',,,,
DLTR,Dollar Tree,Consumer Discretionary,^SP500-25,XLY,,- 'DLTR',,,,
DOCU,DocuSign,Information Technology,^SP500-45,IYW,,- 'DOCU',,,,
DOV,Dover Corp.,Industrials,^SP500-20,IYJ,,- 'DOV',,,,
DRE,Duke Realty Corp,Real Estate,^SP500-60,IYR,,- 'DRE',,,,
DRI,Darden Restaurants,Consumer Discretionary,^SP500-25,XLY,,- 'DRI',,,,
DTE,DTE Energy Co.,Utilities,^SP500-55,IDU,,- 'DTE',,,,
DUK,Duke Energy,Utilities,^SP500-55,IDU,,- 'DUK',,,,
DVA,DaVita Inc.,Health Care,^SP500-35,IYH,,- 'DVA',,,,
DVN,Devon Energy Corp.,Energy,^SP500-10,IYE,,- 'DVN',,,,
DXC,DXC Technology,Information Technology,^SP500-45,IYW,,- 'DXC',,,,
DXCM,DexCom,Health Care,^SP500-35,IYH,,- 'DXCM',,,,
EA,Electronic Arts,Communication Services,^SP500-50,IYZ,,- 'EA',,,,
EA,Electronic Arts,Information Technology,^SP500-45,IYW,,- 'EA',,,,
EBAY,eBay Inc.,Consumer Discretionary,^SP500-25,XLY,,- 'EBAY',,,,
ECL,Ecolab Inc.,Materials,^SP500-15,IYM,,- 'ECL',,,,
ED,Consolidated Edison,Utilities,^SP500-55,IDU,,- 'ED',,,,
EFX,Equifax Inc.,Industrials,^SP500-20,IYJ,,- 'EFX',,,,
EIX,Edison Int'l,Utilities,^SP500-55,IDU,,- 'EIX',,,,
EL,Estee Lauder Cos.,Consumer Staples,^SP500-30,VDC,,- 'EL',,,,
EMN,Eastman Chemical,Materials,^SP500-15,IYM,,- 'EMN',,,,
EMR,Emerson Electric Company,Industrials,^SP500-20,IYJ,,- 'EMR',,,,
EOG,EOG Resources,Energy,^SP500-10,IYE,,- 'EOG',,,,
EQIX,Equinix,Real Estate,^SP500-60,IYR,,- 'EQIX',,,,
EQR,Equity Residential,Real Estate,^SP500-60,IYR,,- 'EQR',,,,
EQT,EQT Corporation,Energy,^SP500-10,IYE,,- 'EQT',,,,
ES,Eversource Energy,Utilities,^SP500-55,IDU,,- 'ES',,,,
ESS,"Essex Property Trust, Inc.",Real Estate,^SP500-60,IYR,,- 'ESS',,,,
ETN,Eaton Corporation,Industrials,^SP500-20,IYJ,,- 'ETN',,,,
ETR,Entergy Corp.,Utilities,^SP500-55,IDU,,- 'ETR',,,,
EW,Edwards Lifesciences,Health Care,^SP500-35,IYH,,- 'EW',,,,
EXC,Exelon Corp.,Utilities,^SP500-55,IDU,,- 'EXC',,,,
EXPD,Expeditors International,Industrials,^SP500-20,IYJ,,- 'EXPD',,,,
EXPE,Expedia Inc.,Consumer Discretionary,^SP500-25,XLY,,- 'EXPE',,,,
EXR,Extra Space Storage,Real Estate,^SP500-60,IYR,,- 'EXR',,,,
F,Ford Motor,Consumer Discretionary,^SP500-25,XLY,,- 'F',,,,
FAST,Fastenal Co,Industrials,^SP500-20,IYJ,,- 'FAST',,,,
FB,"Facebook, Inc.",Information Technology,^SP500-45,IYW,,- 'FB',,,,
FBHS,Fortune Brands Home & Security,Industrials,^SP500-20,IYJ,,- 'FBHS',,,,
FCX,Freeport-McMoRan Inc.,Materials,^SP500-15,IYM,,- 'FCX',,,,
FDX,FedEx Corporation,Industrials,^SP500-20,IYJ,,- 'FDX',,,,
FE,FirstEnergy Corp,Utilities,^SP500-55,IDU,,- 'FE',,,,
FFIV,F5 Networks,Information Technology,^SP500-45,IYW,,- 'FFIV',,,,
FIS,Fidelity National Information Services,Information Technology,^SP500-45,IYW,,- 'FIS',,,,
FISV,Fiserv Inc,Information Technology,^SP500-45,IYW,,- 'FISV',,,,
FITB,Fifth Third Bancorp,Financials,^SP500-40,IYF,,- 'FITB',,,,
FL,Foot Locker Inc,Consumer Discretionary,^SP500-25,XLY,,- 'FL',,,,
FLIR,FLIR Systems,Information Technology,^SP500-45,IYW,,- 'FLIR',,,,
FLR,Fluor Corp.,Industrials,^SP500-20,IYJ,,- 'FLR',,,,
FLS,Flowserve Corporation,Industrials,^SP500-20,IYJ,,- 'FLS',,,,
FMC,FMC Corporation,Materials,^SP500-15,IYM,,- 'FMC',,,,
FOX,Fox Corporation (Class B),Communication Services,^SP500-50,IYZ,,- 'FOX',,,,
FOXA,Fox Corporation (Class A),Communication Services,^SP500-50,IYZ,,- 'FOXA',,,,
FRT,Federal Realty Investment Trust,Real Estate,^SP500-60,IYR,,- 'FRT',,,,
FTI,TechnipFMC,Energy,^SP500-10,IYE,,- 'FTI',,,,
FTV,Fortive Corp,Industrials,^SP500-20,IYJ,,- 'FTV',,,,
GD,General Dynamics,Industrials,^SP500-20,IYJ,,- 'GD',,,,
GE,General Electric,Industrials,^SP500-20,IYJ,,- 'GE',,,,
GILD,Gilead Sciences,Health Care,^SP500-35,IYH,,- 'GILD',,,,
GIS,General Mills,Consumer Staples,^SP500-30,VDC,,- 'GIS',,,,
GLW,Corning Inc.,Information Technology,^SP500-45,IYW,,- 'GLW',,,,
GM,General Motors,Consumer Discretionary,^SP500-25,XLY,,- 'GM',,,,
GOOG,Alphabet Inc Class C,Information Technology,^SP500-45,IYW,,- 'GOOG',,,,
GOOGL,Alphabet Inc Class A,Information Technology,^SP500-45,IYW,,- 'GOOGL',,,,
GPC,Genuine Parts,Consumer Discretionary,^SP500-25,XLY,,- 'GPC',,,,
GPN,Global Payments Inc.,Information Technology,^SP500-45,IYW,,- 'GPN',,,,
GPS,Gap Inc.,Consumer Discretionary,^SP500-25,XLY,,- 'GPS',,,,
GRMN,Garmin Ltd.,Consumer Discretionary,^SP500-25,XLY,,- 'GRMN',,,,
GS,Goldman Sachs Group,Financials,^SP500-40,IYF,,- 'GS',,,,
GT,Goodyear Tire & Rubber,Consumer Discretionary,^SP500-25,XLY,,- 'GT',,,,
GWW,Grainger (W.W.) Inc.,Industrials,^SP500-20,IYJ,,- 'GWW',,,,
HAL,Halliburton Co.,Energy,^SP500-10,IYE,,- 'HAL',,,,
HAS,Hasbro Inc.,Consumer Discretionary,^SP500-25,XLY,,- 'HAS',,,,
HBAN,Huntington Bancshares,Financials,^SP500-40,IYF,,- 'HBAN',,,,
HBI,Hanesbrands Inc,Consumer Discretionary,^SP500-25,XLY,,- 'HBI',,,,
HCA,HCA Holdings,Health Care,^SP500-35,IYH,,- 'HCA',,,,
HD,Home Depot,Consumer Discretionary,^SP500-25,XLY,,- 'HD',,,,
HES,Hess Corporation,Energy,^SP500-10,IYE,,- 'HES',,,,
HIG,Hartford Financial Svc.Gp.,Financials,^SP500-40,IYF,,- 'HIG',,,,
HII,Huntington Ingalls Industries,Industrials,^SP500-20,IYJ,,- 'HII',,,,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,^SP500-25,XLY,,- 'HLT',,,,
HOG,Harley-Davidson,Consumer Discretionary,^SP500-25,XLY,,- 'HOG',,,,
HOLX,Hologic,Health Care,^SP500-35,IYH,,- 'HOLX',,,,
HON,Honeywell Int'l Inc.,Industrials,^SP500-20,IYJ,,- 'HON',,,,
HP,Helmerich & Payne,Energy,^SP500-10,IYE,,- 'HP',,,,
HPE,Hewlett Packard Enterprise,Information Technology,^SP500-45,IYW,,- 'HPE',,,,
HPQ,HP Inc.,Information Technology,^SP500-45,IYW,,- 'HPQ',,,,
HRB,Block H&R,Financials,^SP500-40,IYF,,- 'HRB',,,,
HRL,Hormel Foods Corp.,Consumer Staples,^SP500-30,VDC,,- 'HRL',,,,
HSIC,Henry Schein,Health Care,^SP500-35,IYH,,- 'HSIC',,,,
HST,Host Hotels & Resorts,Real Estate,^SP500-60,IYR,,- 'HST',,,,
HSY,The Hershey Company,Consumer Staples,^SP500-30,VDC,,- 'HSY',,,,
HUM,Humana Inc.,Health Care,^SP500-35,IYH,,- 'HUM',,,,
IBM,International Business Machines,Information Technology,^SP500-45,IYW,,- 'IBM',,,,
ICE,Intercontinental Exchange,Financials,^SP500-40,IYF,,- 'ICE',,,,
IDXX,IDEXX Laboratories,Health Care,^SP500-35,IYH,,- 'IDXX',,,,
IFF,Intl Flavors & Fragrances,Materials,^SP500-15,IYM,,- 'IFF',,,,
ILMN,Illumina Inc,Health Care,^SP500-35,IYH,,- 'ILMN',,,,
INCY,Incyte,Health Care,^SP500-35,IYH,,- 'INCY',,,,
INFO,IHS Markit Ltd.,Industrials,^SP500-20,IYJ,,- 'INFO',,,,
INTC,Intel Corp.,Information Technology,^SP500-45,IYW,,- 'INTC',,,,
INTU,Intuit Inc.,Information Technology,^SP500-45,IYW,,- 'INTU',,,,
IP,International Paper,Materials,^SP500-15,IYM,,- 'IP',,,,
IPG,Interpublic Group,Consumer Discretionary,^SP500-25,XLY,,- 'IPG',,,,
IQV,IQVIA Holdings Inc.,Health Care,^SP500-35,IYH,,- 'IQV',,,,
IR,Ingersoll-Rand PLC,Industrials,^SP500-20,IYJ,,- 'IR',,,,
IRM,Iron Mountain Incorporated,Real Estate,^SP500-60,IYR,,- 'IRM',,,,
ISRG,Intuitive Surgical Inc.,Health Care,^SP500-35,IYH,,- 'ISRG',,,,
IT,Gartner Inc,Information Technology,^SP500-45,IYW,,- 'IT',,,,
ITW,Illinois Tool Works,Industrials,^SP500-20,IYJ,,- 'ITW',,,,
IVZ,Invesco Ltd.,Financials,^SP500-40,IYF,,- 'IVZ',,,,
JBHT,J. B. Hunt Transport Services,Industrials,^SP500-20,IYJ,,- 'JBHT',,,,
JCI,Johnson Controls International,Industrials,^SP500-20,IYJ,,- 'JCI',,,,
JD,JD.com,Consumer Discretionary,^SP500-25,XLY,,- 'JD',,,,
JNJ,Johnson & Johnson,Health Care,^SP500-35,IYH,,- 'JNJ',,,,
JNPR,Juniper Networks,Information Technology,^SP500-45,IYW,,- 'JNPR',,,,
JPM,JPMorgan Chase & Co.,Financials,^SP500-40,IYF,,- 'JPM',,,,
JWN,Nordstrom,Consumer Discretionary,^SP500-25,XLY,,- 'JWN',,,,
K,Kellogg Co.,Consumer Staples,^SP500-30,VDC,,- 'K',,,,
KDP,Keurig Dr Pepper Inc.,Consumer Staples,^SP500-30,VDC,,- 'KDP',,,,
